old_path,new_path,smiles,sha1_10
ProcessedData/G3SinglePathways/GlucoseAmmPathways/*C(C(C(CO)N)O)(O)=OGlucoseAmmPathways.txt,ProcessedData/G3SinglePathways/GlucoseAmmPathways/2982e1057d_GlucoseAmmPathways.txt,C(C(C(CO)N)O)(O)=O,2982e1057d
ProcessedData/G3SinglePathways/GlucoseAmmPathways/*C(C(C(CO)N)O)=OGlucoseAmmPathways.txt,ProcessedData/G3SinglePathways/GlucoseAmmPathways/71b5312993_GlucoseAmmPathways.txt,C(C(C(CO)N)O)=O,71b5312993
ProcessedData/G3SinglePathways/GlucoseAmmPathways/*C(C(C(CO)NCC=O)O)(O)=OGlucoseAmmPathways.txt,ProcessedData/G3SinglePathways/GlucoseAmmPathways/d0f4a319d1_GlucoseAmmPathways.txt,C(C(C(CO)NCC=O)O)(O)=O,d0f4a319d1
ProcessedData/G3SinglePathways/GlucoseAmmPathways/*C(C(C(CO)O)(C(C)O)O)=OGlucoseAmmPathways.txt,ProcessedData/G3SinglePathways/GlucoseAmmPathways/4a5b5d75cc_GlucoseAmmPathways.txt,C(C(C(CO)O)(C(C)O)O)=O,4a5b5d75cc
ProcessedData/G3SinglePathways/GlucoseAmmPathways/*C(C(C(CO)O)(C(CN)O)O)=OGlucoseAmmPathways.txt,ProcessedData/G3SinglePathways/GlucoseAmmPathways/4f698e14c1_GlucoseAmmPathways.txt,C(C(C(CO)O)(C(CN)O)O)=O,4f698e14c1
ProcessedData/G3SinglePathways/GlucoseAmmPathways/*C(C(C(CO)O)(C(CO)N)O)=OGlucoseAmmPathways.txt,ProcessedData/G3SinglePathways/GlucoseAmmPathways/68e4d37642_GlucoseAmmPathways.txt,C(C(C(CO)O)(C(CO)N)O)=O,68e4d37642
ProcessedData/G3SinglePathways/GlucoseAmmPathways/*C(C(C(CO)O)(CC=O)O)=OGlucoseAmmPathways.txt,ProcessedData/G3SinglePathways/GlucoseAmmPathways/0fd9156a19_GlucoseAmmPathways.txt,C(C(C(CO)O)(CC=O)O)=O,0fd9156a19
ProcessedData/G3SinglePathways/GlucoseAmmPathways/*C(C(C(CO)O)=O)(CCO)=OGlucoseAmmPathways.txt,ProcessedData/G3SinglePathways/GlucoseAmmPathways/783800d443_GlucoseAmmPathways.txt,C(C(C(CO)O)=O)(CCO)=O,783800d443
ProcessedData/G3SinglePathways/GlucoseAmmPathways/*C(C(C(CO)O)C(C=O)O)=OGlucoseAmmPathways.txt,ProcessedData/G3SinglePathways/GlucoseAmmPathways/eef2399fa0_GlucoseAmmPathways.txt,C(C(C(CO)O)C(C=O)O)=O,eef2399fa0
ProcessedData/G3SinglePathways/GlucoseAmmPathways/*C(C(C(CO)O)N)(CCO)=OGlucoseAmmPathways.txt,ProcessedData/G3SinglePathways/GlucoseAmmPathways/43801c2d1d_GlucoseAmmPathways.txt,C(C(C(CO)O)N)(CCO)=O,43801c2d1d
ProcessedData/G3SinglePathways/GlucoseAmmPathways/*C(C(C(CO)O)N)=OGlucoseAmmPathways.txt,ProcessedData/G3SinglePathways/GlucoseAmmPathways/0b8ba3babe_GlucoseAmmPathways.txt,C(C(C(CO)O)N)=O,0b8ba3babe
ProcessedData/G3SinglePathways/GlucoseAmmPathways/*C(C(C(CO)O)N)OGlucoseAmmPathways.txt,ProcessedData/G3SinglePathways/GlucoseAmmPathways/d80f117c3f_GlucoseAmmPathways.txt,C(C(C(CO)O)N)O,d80f117c3f
ProcessedData/G3SinglePathways/GlucoseAmmPathways/*C(C(C(CO)O)O)(C(C)N)=OGlucoseAmmPathways.txt,ProcessedData/G3SinglePathways/GlucoseAmmPathways/daa2ddcbce_GlucoseAmmPathways.txt,C(C(C(CO)O)O)(C(C)N)=O,daa2ddcbce
ProcessedData/G3SinglePathways/GlucoseAmmPathways/*C(C(C(CO)O)O)(C(C)O)=OGlucoseAmmPathways.txt,ProcessedData/G3SinglePathways/GlucoseAmmPathways/26797d72e8_GlucoseAmmPathways.txt,C(C(C(CO)O)O)(C(C)O)=O,26797d72e8
ProcessedData/G3SinglePathways/GlucoseAmmPathways/*C(C(C(CO)O)O)(C(CN)O)=OGlucoseAmmPathways.txt,ProcessedData/G3SinglePathways/GlucoseAmmPathways/c8f92383f5_GlucoseAmmPathways.txt,C(C(C(CO)O)O)(C(CN)O)=O,c8f92383f5
ProcessedData/G3SinglePathways/GlucoseAmmPathways/*C(C(C(CO)O)O)(CCN)=OGlucoseAmmPathways.txt,ProcessedData/G3SinglePathways/GlucoseAmmPathways/bb1dccc65f_GlucoseAmmPathways.txt,C(C(C(CO)O)O)(CCN)=O,bb1dccc65f
ProcessedData/G3SinglePathways/GlucoseAmmPathways/*C(C(C(CO)O)O)(CCO)=OGlucoseAmmPathways.txt,ProcessedData/G3SinglePathways/GlucoseAmmPathways/4313d0d470_GlucoseAmmPathways.txt,C(C(C(CO)O)O)(CCO)=O,4313d0d470
ProcessedData/G3SinglePathways/GlucoseAmmPathways/*C(C(C(CO)O)O)(O)=OGlucoseAmmPathways.txt,ProcessedData/G3SinglePathways/GlucoseAmmPathways/98bd3e59b7_GlucoseAmmPathways.txt,C(C(C(CO)O)O)(O)=O,98bd3e59b7
ProcessedData/G3SinglePathways/GlucoseAmmPathways/*C(C(C(CO)O)O)=CC(O)=OGlucoseAmmPathways.txt,ProcessedData/G3SinglePathways/GlucoseAmmPathways/def98c2192_GlucoseAmmPathways.txt,C(C(C(CO)O)O)=CC(O)=O,def98c2192
ProcessedData/G3SinglePathways/GlucoseAmmPathways/*C(C(C(CO)O)O)=CC=OGlucoseAmmPathways.txt,ProcessedData/G3SinglePathways/GlucoseAmmPathways/da39c70f4f_GlucoseAmmPathways.txt,C(C(C(CO)O)O)=CC=O,da39c70f4f
ProcessedData/G3SinglePathways/GlucoseAmmPathways/*C(C(C(CO)O)O)=OGlucoseAmmPathways.txt,ProcessedData/G3SinglePathways/GlucoseAmmPathways/ef79d340d9_GlucoseAmmPathways.txt,C(C(C(CO)O)O)=O,ef79d340d9
ProcessedData/G3SinglePathways/GlucoseAmmPathways/*C(C(C(CO)O)O)OGlucoseAmmPathways.txt,ProcessedData/G3SinglePathways/GlucoseAmmPathways/bb1975f631_GlucoseAmmPathways.txt,C(C(C(CO)O)O)O,bb1975f631
ProcessedData/G3SinglePathways/GlucoseAmmPathways/*C(C(C)(C(C(C)=O)(CO)O)O)=OGlucoseAmmPathways.txt,ProcessedData/G3SinglePathways/GlucoseAmmPathways/3ec40df8e8_GlucoseAmmPathways.txt,C(C(C)(C(C(C)=O)(CO)O)O)=O,3ec40df8e8
ProcessedData/G3SinglePathways/GlucoseAmmPathways/*C(C(C)(C(C(CCO)=O)O)O)=OGlucoseAmmPathways.txt,ProcessedData/G3SinglePathways/GlucoseAmmPathways/275f4ae5cf_GlucoseAmmPathways.txt,C(C(C)(C(C(CCO)=O)O)O)=O,275f4ae5cf
ProcessedData/G3SinglePathways/GlucoseAmmPathways/*C(C(C)(C(C(CN)=O)O)O)=OGlucoseAmmPathways.txt,ProcessedData/G3SinglePathways/GlucoseAmmPathways/a6d536393e_GlucoseAmmPathways.txt,C(C(C)(C(C(CN)=O)O)O)=O,a6d536393e
ProcessedData/G3SinglePathways/GlucoseAmmPathways/*C(C(C)(C(C(CO)=O)O)O)=OGlucoseAmmPathways.txt,ProcessedData/G3SinglePathways/GlucoseAmmPathways/ba15f24a22_GlucoseAmmPathways.txt,C(C(C)(C(C(CO)=O)O)O)=O,ba15f24a22
ProcessedData/G3SinglePathways/GlucoseAmmPathways/*C(C(C)(CC(C=O)O)O)(O)=OGlucoseAmmPathways.txt,ProcessedData/G3SinglePathways/GlucoseAmmPathways/1f6c9b8358_GlucoseAmmPathways.txt,C(C(C)(CC(C=O)O)O)(O)=O,1f6c9b8358
ProcessedData/G3SinglePathways/GlucoseAmmPathways/*C(C(C)=O)(C(C(CO)O)O)=OGlucoseAmmPathways.txt,ProcessedData/G3SinglePathways/GlucoseAmmPathways/47600eeee9_GlucoseAmmPathways.txt,C(C(C)=O)(C(C(CO)O)O)=O,47600eeee9
ProcessedData/G3SinglePathways/GlucoseAmmPathways/*C(C(C)N)(C(C(CO)=O)O)=OGlucoseAmmPathways.txt,ProcessedData/G3SinglePathways/GlucoseAmmPathways/0c624f6773_GlucoseAmmPathways.txt,C(C(C)N)(C(C(CO)=O)O)=O,0c624f6773
ProcessedData/G3SinglePathways/GlucoseAmmPathways/*C(C(C)O)(C(C(CN)=O)O)=OGlucoseAmmPathways.txt,ProcessedData/G3SinglePathways/GlucoseAmmPathways/b37f80afb8_GlucoseAmmPathways.txt,C(C(C)O)(C(C(CN)=O)O)=O,b37f80afb8
ProcessedData/G3SinglePathways/GlucoseAmmPathways/*C(C(C)O)(C(C(CO)=O)O)=OGlucoseAmmPathways.txt,ProcessedData/G3SinglePathways/GlucoseAmmPathways/e0c2917fd8_GlucoseAmmPathways.txt,C(C(C)O)(C(C(CO)=O)O)=O,e0c2917fd8
ProcessedData/G3SinglePathways/GlucoseAmmPathways/*C(C(C=CC(C(CO)O)=O)O)=OGlucoseAmmPathways.txt,ProcessedData/G3SinglePathways/GlucoseAmmPathways/ec8e871c21_GlucoseAmmPathways.txt,C(C(C=CC(C(CO)O)=O)O)=O,ec8e871c21
ProcessedData/G3SinglePathways/GlucoseAmmPathways/*C(C(C=CC(CO)=O)(CO)O)=OGlucoseAmmPathways.txt,ProcessedData/G3SinglePathways/GlucoseAmmPathways/60362f68d1_GlucoseAmmPathways.txt,C(C(C=CC(CO)=O)(CO)O)=O,60362f68d1
ProcessedData/G3SinglePathways/GlucoseAmmPathways/*C(C(C=CC(CO)=O)O)(O)=OGlucoseAmmPathways.txt,ProcessedData/G3SinglePathways/GlucoseAmmPathways/0a04582914_GlucoseAmmPathways.txt,C(C(C=CC(CO)=O)O)(O)=O,0a04582914
ProcessedData/G3SinglePathways/GlucoseAmmPathways/*C(C(C=CC(CO)O)O)(O)=OGlucoseAmmPathways.txt,ProcessedData/G3SinglePathways/GlucoseAmmPathways/24e203f83d_GlucoseAmmPathways.txt,C(C(C=CC(CO)O)O)(O)=O,24e203f83d
ProcessedData/G3SinglePathways/GlucoseAmmPathways/*C(C(CC(C(C(C)=O)O)O)O)=OGlucoseAmmPathways.txt,ProcessedData/G3SinglePathways/GlucoseAmmPathways/b3e26efe3f_GlucoseAmmPathways.txt,C(C(CC(C(C(C)=O)O)O)O)=O,b3e26efe3f
ProcessedData/G3SinglePathways/GlucoseAmmPathways/*C(C(CC(C(C(O)=O)O)O)N)=OGlucoseAmmPathways.txt,ProcessedData/G3SinglePathways/GlucoseAmmPathways/f3d28bec3d_GlucoseAmmPathways.txt,C(C(CC(C(C(O)=O)O)O)N)=O,f3d28bec3d
ProcessedData/G3SinglePathways/GlucoseAmmPathways/*C(C(CC(C(C)=O)O)O)(O)=OGlucoseAmmPathways.txt,ProcessedData/G3SinglePathways/GlucoseAmmPathways/cb0738944a_GlucoseAmmPathways.txt,C(C(CC(C(C)=O)O)O)(O)=O,cb0738944a
ProcessedData/G3SinglePathways/GlucoseAmmPathways/*C(C(CC(C(C=O)O)N)O)=OGlucoseAmmPathways.txt,ProcessedData/G3SinglePathways/GlucoseAmmPathways/57a41d4a8f_GlucoseAmmPathways.txt,C(C(CC(C(C=O)O)N)O)=O,57a41d4a8f
ProcessedData/G3SinglePathways/GlucoseAmmPathways/*C(C(CC(C(C=O)O)O)N)(O)=OGlucoseAmmPathways.txt,ProcessedData/G3SinglePathways/GlucoseAmmPathways/a4776dda64_GlucoseAmmPathways.txt,C(C(CC(C(C=O)O)O)N)(O)=O,a4776dda64
ProcessedData/G3SinglePathways/GlucoseAmmPathways/*C(C(CC(C(C=O)O)O)N)=OGlucoseAmmPathways.txt,ProcessedData/G3SinglePathways/GlucoseAmmPathways/a4bf570d40_GlucoseAmmPathways.txt,C(C(CC(C(C=O)O)O)N)=O,a4bf570d40
ProcessedData/G3SinglePathways/GlucoseAmmPathways/*C(C(CC(C(CN)=O)O)N)=OGlucoseAmmPathways.txt,ProcessedData/G3SinglePathways/GlucoseAmmPathways/962dfaf4df_GlucoseAmmPathways.txt,C(C(CC(C(CN)=O)O)N)=O,962dfaf4df
ProcessedData/G3SinglePathways/GlucoseAmmPathways/*C(C(CC(C(CN)=O)O)O)=OGlucoseAmmPathways.txt,ProcessedData/G3SinglePathways/GlucoseAmmPathways/461ae31ad8_GlucoseAmmPathways.txt,C(C(CC(C(CN)=O)O)O)=O,461ae31ad8
ProcessedData/G3SinglePathways/GlucoseAmmPathways/*C(C(CC(C(CO)=O)N)O)(O)=OGlucoseAmmPathways.txt,ProcessedData/G3SinglePathways/GlucoseAmmPathways/6351d07af1_GlucoseAmmPathways.txt,C(C(CC(C(CO)=O)N)O)(O)=O,6351d07af1
ProcessedData/G3SinglePathways/GlucoseAmmPathways/*C(C(CC(C(CO)=O)O)N)=OGlucoseAmmPathways.txt,ProcessedData/G3SinglePathways/GlucoseAmmPathways/cb759715c8_GlucoseAmmPathways.txt,C(C(CC(C(CO)=O)O)N)=O,cb759715c8
ProcessedData/G3SinglePathways/GlucoseAmmPathways/*C(C(CC(C(CO)=O)O)O)=OGlucoseAmmPathways.txt,ProcessedData/G3SinglePathways/GlucoseAmmPathways/3347e6ae03_GlucoseAmmPathways.txt,C(C(CC(C(CO)=O)O)O)=O,3347e6ae03
ProcessedData/G3SinglePathways/GlucoseAmmPathways/*C(C(CC(C(CO)O)N)=O)(O)=OGlucoseAmmPathways.txt,ProcessedData/G3SinglePathways/GlucoseAmmPathways/13afd1476f_GlucoseAmmPathways.txt,C(C(CC(C(CO)O)N)=O)(O)=O,13afd1476f
ProcessedData/G3SinglePathways/GlucoseAmmPathways/*C(C(CC(C(CO)O)N)=O)=OGlucoseAmmPathways.txt,ProcessedData/G3SinglePathways/GlucoseAmmPathways/e6999a2ef5_GlucoseAmmPathways.txt,C(C(CC(C(CO)O)N)=O)=O,e6999a2ef5
ProcessedData/G3SinglePathways/GlucoseAmmPathways/*C(C(CC(C(CO)O)N)O)(O)=OGlucoseAmmPathways.txt,ProcessedData/G3SinglePathways/GlucoseAmmPathways/6bc6e72a40_GlucoseAmmPathways.txt,C(C(CC(C(CO)O)N)O)(O)=O,6bc6e72a40
ProcessedData/G3SinglePathways/GlucoseAmmPathways/*C(C(CC(C(CO)O)O)=O)=OGlucoseAmmPathways.txt,ProcessedData/G3SinglePathways/GlucoseAmmPathways/9699ce9c0c_GlucoseAmmPathways.txt,C(C(CC(C(CO)O)O)=O)=O,9699ce9c0c
ProcessedData/G3SinglePathways/GlucoseAmmPathways/*C(C(CC(C(CO)O)O)N)(O)=OGlucoseAmmPathways.txt,ProcessedData/G3SinglePathways/GlucoseAmmPathways/1062da145f_GlucoseAmmPathways.txt,C(C(CC(C(CO)O)O)N)(O)=O,1062da145f
ProcessedData/G3SinglePathways/GlucoseAmmPathways/*C(C(CC(C(CO)O)O)N)=OGlucoseAmmPathways.txt,ProcessedData/G3SinglePathways/GlucoseAmmPathways/628ac933da_GlucoseAmmPathways.txt,C(C(CC(C(CO)O)O)N)=O,628ac933da
ProcessedData/G3SinglePathways/GlucoseAmmPathways/*C(C(CC(C(CO)O)O)O)=OGlucoseAmmPathways.txt,ProcessedData/G3SinglePathways/GlucoseAmmPathways/0b75bc8ced_GlucoseAmmPathways.txt,C(C(CC(C(CO)O)O)O)=O,0b75bc8ced
ProcessedData/G3SinglePathways/GlucoseAmmPathways/*C(C(CC(CC(CO)=O)O)O)=OGlucoseAmmPathways.txt,ProcessedData/G3SinglePathways/GlucoseAmmPathways/550cdfc43e_GlucoseAmmPathways.txt,C(C(CC(CC(CO)=O)O)O)=O,550cdfc43e
ProcessedData/G3SinglePathways/GlucoseAmmPathways/*C(C(CC(CO)=O)O)(O)=OGlucoseAmmPathways.txt,ProcessedData/G3SinglePathways/GlucoseAmmPathways/893a621fc6_GlucoseAmmPathways.txt,C(C(CC(CO)=O)O)(O)=O,893a621fc6
ProcessedData/G3SinglePathways/GlucoseAmmPathways/*C(C(CCC(CO)=O)O)(O)=OGlucoseAmmPathways.txt,ProcessedData/G3SinglePathways/GlucoseAmmPathways/ce2a3972a0_GlucoseAmmPathways.txt,C(C(CCC(CO)=O)O)(O)=O,ce2a3972a0
ProcessedData/G3SinglePathways/GlucoseAmmPathways/*C(C(CCO)(C(C(C)=O)O)O)=OGlucoseAmmPathways.txt,ProcessedData/G3SinglePathways/GlucoseAmmPathways/86c8af2f38_GlucoseAmmPathways.txt,C(C(CCO)(C(C(C)=O)O)O)=O,86c8af2f38
ProcessedData/G3SinglePathways/GlucoseAmmPathways/*C(C(CCO)(C(C=O)O)O)=OGlucoseAmmPathways.txt,ProcessedData/G3SinglePathways/GlucoseAmmPathways/80edd417c8_GlucoseAmmPathways.txt,C(C(CCO)(C(C=O)O)O)=O,80edd417c8
ProcessedData/G3SinglePathways/GlucoseAmmPathways/*C(C(CCO)(CC(CO)=O)O)=OGlucoseAmmPathways.txt,ProcessedData/G3SinglePathways/GlucoseAmmPathways/a6f430d153_GlucoseAmmPathways.txt,C(C(CCO)(CC(CO)=O)O)=O,a6f430d153
ProcessedData/G3SinglePathways/GlucoseAmmPathways/*C(C(CCO)(CC=O)O)(O)=OGlucoseAmmPathways.txt,ProcessedData/G3SinglePathways/GlucoseAmmPathways/f4fd6c9a11_GlucoseAmmPathways.txt,C(C(CCO)(CC=O)O)(O)=O,f4fd6c9a11
ProcessedData/G3SinglePathways/GlucoseAmmPathways/*C(C(CCO)O)(C(CO)O)=OGlucoseAmmPathways.txt,ProcessedData/G3SinglePathways/GlucoseAmmPathways/560d11f7ef_GlucoseAmmPathways.txt,C(C(CCO)O)(C(CO)O)=O,560d11f7ef
ProcessedData/G3SinglePathways/GlucoseAmmPathways/*C(C(CCO)O)(O)=OGlucoseAmmPathways.txt,ProcessedData/G3SinglePathways/GlucoseAmmPathways/8b18073317_GlucoseAmmPathways.txt,C(C(CCO)O)(O)=O,8b18073317
ProcessedData/G3SinglePathways/GlucoseAmmPathways/*C(C(CN)(CC(CO)O)O)(O)=OGlucoseAmmPathways.txt,ProcessedData/G3SinglePathways/GlucoseAmmPathways/9c0e7c4ff9_GlucoseAmmPathways.txt,C(C(CN)(CC(CO)O)O)(O)=O,9c0e7c4ff9
ProcessedData/G3SinglePathways/GlucoseAmmPathways/*C(C(CN)=O)(CC(CO)N)=OGlucoseAmmPathways.txt,ProcessedData/G3SinglePathways/GlucoseAmmPathways/e2ff9593aa_GlucoseAmmPathways.txt,C(C(CN)=O)(CC(CO)N)=O,e2ff9593aa
ProcessedData/G3SinglePathways/GlucoseAmmPathways/*C(C(CN)=O)(CC(CO)O)=OGlucoseAmmPathways.txt,ProcessedData/G3SinglePathways/GlucoseAmmPathways/950c59128f_GlucoseAmmPathways.txt,C(C(CN)=O)(CC(CO)O)=O,950c59128f
ProcessedData/G3SinglePathways/GlucoseAmmPathways/*C(C(CN)O)(C(C(C)=O)O)=OGlucoseAmmPathways.txt,ProcessedData/G3SinglePathways/GlucoseAmmPathways/0b78eafd4d_GlucoseAmmPathways.txt,C(C(CN)O)(C(C(C)=O)O)=O,0b78eafd4d
ProcessedData/G3SinglePathways/GlucoseAmmPathways/*C(C(CN)O)(CC(CN)=O)=OGlucoseAmmPathways.txt,ProcessedData/G3SinglePathways/GlucoseAmmPathways/a10ee090fc_GlucoseAmmPathways.txt,C(C(CN)O)(CC(CN)=O)=O,a10ee090fc
ProcessedData/G3SinglePathways/GlucoseAmmPathways/*C(C(CN)O)(CC(CO)=O)=OGlucoseAmmPathways.txt,ProcessedData/G3SinglePathways/GlucoseAmmPathways/8387717f7c_GlucoseAmmPathways.txt,C(C(CN)O)(CC(CO)=O)=O,8387717f7c
ProcessedData/G3SinglePathways/GlucoseAmmPathways/*C(C(CN)O)(CC(CO)O)=OGlucoseAmmPathways.txt,ProcessedData/G3SinglePathways/GlucoseAmmPathways/a010ff9fcb_GlucoseAmmPathways.txt,C(C(CN)O)(CC(CO)O)=O,a010ff9fcb
ProcessedData/G3SinglePathways/GlucoseAmmPathways/*C(C(CNCC(CO)=O)O)=OGlucoseAmmPathways.txt,ProcessedData/G3SinglePathways/GlucoseAmmPathways/b7b18e8643_GlucoseAmmPathways.txt,C(C(CNCC(CO)=O)O)=O,b7b18e8643
ProcessedData/G3SinglePathways/GlucoseAmmPathways/*C(C(CO)(C(C(C)=O)O)O)=OGlucoseAmmPathways.txt,ProcessedData/G3SinglePathways/GlucoseAmmPathways/a1ed496d57_GlucoseAmmPathways.txt,C(C(CO)(C(C(C)=O)O)O)=O,a1ed496d57
ProcessedData/G3SinglePathways/GlucoseAmmPathways/*C(C(CO)(C(C(C=C)=O)O)O)=OGlucoseAmmPathways.txt,ProcessedData/G3SinglePathways/GlucoseAmmPathways/f56d00a6c9_GlucoseAmmPathways.txt,C(C(CO)(C(C(C=C)=O)O)O)=O,f56d00a6c9
ProcessedData/G3SinglePathways/GlucoseAmmPathways/*C(C(CO)(C(C)O)O)=OGlucoseAmmPathways.txt,ProcessedData/G3SinglePathways/GlucoseAmmPathways/d7977832cd_GlucoseAmmPathways.txt,C(C(CO)(C(C)O)O)=O,d7977832cd
ProcessedData/G3SinglePathways/GlucoseAmmPathways/*C(C(CO)(C(C=CC=O)O)O)=OGlucoseAmmPathways.txt,ProcessedData/G3SinglePathways/GlucoseAmmPathways/03252d6985_GlucoseAmmPathways.txt,C(C(CO)(C(C=CC=O)O)O)=O,03252d6985
ProcessedData/G3SinglePathways/GlucoseAmmPathways/*C(C(CO)(C(C=O)(C)O)O)=OGlucoseAmmPathways.txt,ProcessedData/G3SinglePathways/GlucoseAmmPathways/741068a3d1_GlucoseAmmPathways.txt,C(C(CO)(C(C=O)(C)O)O)=O,741068a3d1
ProcessedData/G3SinglePathways/GlucoseAmmPathways/*C(C(CO)(C(C=O)O)O)=OGlucoseAmmPathways.txt,ProcessedData/G3SinglePathways/GlucoseAmmPathways/3dade25cf9_GlucoseAmmPathways.txt,C(C(CO)(C(C=O)O)O)=O,3dade25cf9
ProcessedData/G3SinglePathways/GlucoseAmmPathways/*C(C(CO)(C(CN)O)O)=OGlucoseAmmPathways.txt,ProcessedData/G3SinglePathways/GlucoseAmmPathways/36e76547cd_GlucoseAmmPathways.txt,C(C(CO)(C(CN)O)O)=O,36e76547cd
ProcessedData/G3SinglePathways/GlucoseAmmPathways/*C(C(CO)(C(CO)(C)O)O)=OGlucoseAmmPathways.txt,ProcessedData/G3SinglePathways/GlucoseAmmPathways/1298596d3d_GlucoseAmmPathways.txt,C(C(CO)(C(CO)(C)O)O)=O,1298596d3d
ProcessedData/G3SinglePathways/GlucoseAmmPathways/*C(C(CO)(C(CO)(CN)O)O)=OGlucoseAmmPathways.txt,ProcessedData/G3SinglePathways/GlucoseAmmPathways/0059754b0e_GlucoseAmmPathways.txt,C(C(CO)(C(CO)(CN)O)O)=O,0059754b0e
ProcessedData/G3SinglePathways/GlucoseAmmPathways/*C(C(CO)(C(CO)N)O)=OGlucoseAmmPathways.txt,ProcessedData/G3SinglePathways/GlucoseAmmPathways/e80a7dc11b_GlucoseAmmPathways.txt,C(C(CO)(C(CO)N)O)=O,e80a7dc11b
ProcessedData/G3SinglePathways/GlucoseAmmPathways/*C(C(CO)(C(CO)O)O)=OGlucoseAmmPathways.txt,ProcessedData/G3SinglePathways/GlucoseAmmPathways/288f85c6a3_GlucoseAmmPathways.txt,C(C(CO)(C(CO)O)O)=O,288f85c6a3
ProcessedData/G3SinglePathways/GlucoseAmmPathways/*C(C(CO)(CC(CO)=O)O)=OGlucoseAmmPathways.txt,ProcessedData/G3SinglePathways/GlucoseAmmPathways/e17cd3d84d_GlucoseAmmPathways.txt,C(C(CO)(CC(CO)=O)O)=O,e17cd3d84d
ProcessedData/G3SinglePathways/GlucoseAmmPathways/*C(C(CO)(CO)O)=OGlucoseAmmPathways.txt,ProcessedData/G3SinglePathways/GlucoseAmmPathways/979cedda65_GlucoseAmmPathways.txt,C(C(CO)(CO)O)=O,979cedda65
ProcessedData/G3SinglePathways/GlucoseAmmPathways/*C(C(CO)=O)(CC(CO)N)=OGlucoseAmmPathways.txt,ProcessedData/G3SinglePathways/GlucoseAmmPathways/e34e8e0b0f_GlucoseAmmPathways.txt,C(C(CO)=O)(CC(CO)N)=O,e34e8e0b0f
ProcessedData/G3SinglePathways/GlucoseAmmPathways/*C(C(CO)=O)(CC(CO)O)=OGlucoseAmmPathways.txt,ProcessedData/G3SinglePathways/GlucoseAmmPathways/442959b45b_GlucoseAmmPathways.txt,C(C(CO)=O)(CC(CO)O)=O,442959b45b
ProcessedData/G3SinglePathways/GlucoseAmmPathways/*C(C(CO)N)(CC(CO)=O)=OGlucoseAmmPathways.txt,ProcessedData/G3SinglePathways/GlucoseAmmPathways/c4909cddf6_GlucoseAmmPathways.txt,C(C(CO)N)(CC(CO)=O)=O,c4909cddf6
ProcessedData/G3SinglePathways/GlucoseAmmPathways/*C(C(CO)N)(CC(CO)O)=OGlucoseAmmPathways.txt,ProcessedData/G3SinglePathways/GlucoseAmmPathways/0ee0910b7e_GlucoseAmmPathways.txt,C(C(CO)N)(CC(CO)O)=O,0ee0910b7e
ProcessedData/G3SinglePathways/GlucoseAmmPathways/*C(C(CO)O)(C(C(C)=O)O)=OGlucoseAmmPathways.txt,ProcessedData/G3SinglePathways/GlucoseAmmPathways/6e0afde9f6_GlucoseAmmPathways.txt,C(C(CO)O)(C(C(C)=O)O)=O,6e0afde9f6
ProcessedData/G3SinglePathways/GlucoseAmmPathways/*C(C(CO)O)(C(CCO)N)=OGlucoseAmmPathways.txt,ProcessedData/G3SinglePathways/GlucoseAmmPathways/d15abdfb41_GlucoseAmmPathways.txt,C(C(CO)O)(C(CCO)N)=O,d15abdfb41
ProcessedData/G3SinglePathways/GlucoseAmmPathways/*C(C(CO)O)(C(CO)O)=OGlucoseAmmPathways.txt,ProcessedData/G3SinglePathways/GlucoseAmmPathways/7e681e4da3_GlucoseAmmPathways.txt,C(C(CO)O)(C(CO)O)=O,7e681e4da3
ProcessedData/G3SinglePathways/GlucoseAmmPathways/*C(C(CO)O)(CC(C)O)=OGlucoseAmmPathways.txt,ProcessedData/G3SinglePathways/GlucoseAmmPathways/784a3d26b4_GlucoseAmmPathways.txt,C(C(CO)O)(CC(C)O)=O,784a3d26b4
ProcessedData/G3SinglePathways/GlucoseAmmPathways/*C(C(CO)O)(CC(CN)=O)=OGlucoseAmmPathways.txt,ProcessedData/G3SinglePathways/GlucoseAmmPathways/2e43933ead_GlucoseAmmPathways.txt,C(C(CO)O)(CC(CN)=O)=O,2e43933ead
ProcessedData/G3SinglePathways/GlucoseAmmPathways/*C(C(CO)O)(CC(CN)O)=OGlucoseAmmPathways.txt,ProcessedData/G3SinglePathways/GlucoseAmmPathways/f66a7ba063_GlucoseAmmPathways.txt,C(C(CO)O)(CC(CN)O)=O,f66a7ba063
ProcessedData/G3SinglePathways/GlucoseAmmPathways/*C(C(CO)O)(CC(CO)(C)O)=OGlucoseAmmPathways.txt,ProcessedData/G3SinglePathways/GlucoseAmmPathways/8bdd09ff11_GlucoseAmmPathways.txt,C(C(CO)O)(CC(CO)(C)O)=O,8bdd09ff11
ProcessedData/G3SinglePathways/GlucoseAmmPathways/*C(C(CO)O)(CC(CO)=O)=OGlucoseAmmPathways.txt,ProcessedData/G3SinglePathways/GlucoseAmmPathways/59b844bac5_GlucoseAmmPathways.txt,C(C(CO)O)(CC(CO)=O)=O,59b844bac5
